10;"About"
16;"Curly Brace Component"
18;"fpb_hitArea"
20;"FLabelSymbol"
48;"fpb_states"
49;"FUIComponentSymbol"
51;"Interface Font"
53;"Dialog Window Font"
59;"Dialog Window Close Button"
62;"Mini Link"
64;"Mini About Link"
66;"Help"
67;"Dialog Window v2"
70;"Title Bar"
74;"FBoundingBoxSymbol"
77;"FPushButtonSymbol"
113;"Timeline"
127;"Star And Observer Display"
129;"Panel Background"
129;"Panel Background"
127;"Star And Observer Display"
113;"Timeline"
77;"FPushButtonSymbol"
77;"FPushButtonSymbol"
130;"Lookback Simulator"
130;"Lookback Simulator"
70;"Title Bar"
